"date","observed","ef_kg_per_mwh","two_period_hat","post_median_hat","pollutant","group","break_date"
2043-10-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2043-11-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2043-12-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2044-01-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2044-02-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2044-03-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2044-04-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2044-05-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2044-06-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2044-07-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2044-08-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2044-09-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2044-10-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2044-11-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2044-12-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2045-01-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2045-02-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2045-03-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2045-04-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2045-05-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2045-06-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2045-07-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2045-08-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2045-09-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2045-10-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2045-11-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2045-12-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2046-01-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2046-02-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2046-03-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2046-04-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2046-05-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2046-06-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2046-07-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2046-08-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2046-09-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2046-10-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2046-11-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2046-12-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2047-01-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2047-02-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2047-03-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2047-04-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2047-05-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2047-06-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2047-07-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2047-08-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2047-09-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2047-10-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2047-11-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2047-12-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2048-01-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2048-02-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2048-03-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2048-04-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2048-05-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2048-06-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2048-07-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2048-08-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2048-09-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2048-10-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2048-11-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2048-12-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2049-01-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2049-02-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2049-03-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2049-04-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2049-05-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2049-06-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2049-07-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2049-08-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2049-09-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2049-10-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2049-11-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2049-12-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2050-01-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2050-02-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2050-03-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2050-04-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2050-05-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2050-06-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2050-07-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2050-08-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2050-09-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2050-10-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2050-11-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
2050-12-01,FALSE,,0.331258541027413,0.300309465858537,"NOx","oil",2019-11-01
