"date","observed","ef_kg_per_mwh","two_period_hat","post_median_hat","pollutant","group","break_date"
2036-05-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2036-06-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2036-07-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2036-08-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2036-09-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2036-10-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2036-11-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2036-12-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2037-01-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2037-02-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2037-03-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2037-04-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2037-05-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2037-06-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2037-07-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2037-08-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2037-09-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2037-10-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2037-11-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2037-12-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2038-01-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2038-02-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2038-03-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2038-04-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2038-05-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2038-06-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2038-07-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2038-08-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2038-09-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2038-10-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2038-11-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2038-12-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2039-01-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2039-02-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2039-03-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2039-04-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2039-05-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2039-06-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2039-07-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2039-08-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2039-09-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2039-10-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2039-11-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2039-12-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2040-01-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2040-02-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2040-03-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2040-04-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2040-05-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2040-06-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2040-07-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2040-08-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2040-09-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2040-10-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2040-11-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2040-12-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2041-01-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2041-02-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2041-03-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2041-04-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2041-05-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2041-06-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2041-07-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2041-08-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2041-09-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2041-10-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2041-11-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2041-12-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2042-01-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2042-02-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2042-03-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2042-04-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2042-05-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2042-06-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2042-07-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2042-08-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2042-09-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2042-10-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2042-11-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2042-12-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2043-01-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2043-02-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2043-03-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2043-04-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2043-05-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2043-06-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2043-07-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2043-08-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2043-09-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2043-10-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2043-11-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2043-12-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2044-01-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2044-02-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2044-03-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2044-04-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2044-05-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2044-06-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2044-07-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2044-08-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2044-09-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2044-10-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2044-11-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2044-12-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2045-01-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2045-02-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2045-03-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2045-04-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2045-05-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2045-06-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2045-07-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2045-08-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2045-09-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2045-10-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2045-11-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2045-12-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2046-01-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2046-02-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2046-03-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2046-04-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2046-05-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2046-06-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2046-07-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2046-08-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2046-09-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2046-10-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2046-11-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2046-12-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2047-01-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2047-02-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2047-03-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2047-04-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2047-05-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2047-06-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2047-07-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2047-08-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2047-09-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2047-10-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2047-11-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2047-12-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2048-01-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2048-02-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2048-03-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2048-04-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2048-05-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2048-06-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2048-07-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2048-08-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2048-09-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2048-10-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2048-11-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2048-12-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2049-01-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2049-02-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2049-03-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2049-04-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2049-05-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2049-06-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2049-07-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2049-08-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2049-09-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2049-10-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2049-11-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2049-12-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2050-01-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2050-02-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2050-03-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2050-04-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2050-05-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2050-06-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2050-07-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2050-08-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2050-09-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2050-10-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2050-11-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
2050-12-01,FALSE,,0.111134503546149,0.112438653409214,"SOx","All fuels",2021-04-01
